LAMMPS data file via write_data, version 23 Jun 2022, timestep = 50000

3000 atoms
3 atom types

0.5499675209898695 34.930032479009974 xlo xhi
0.5499675209898695 34.930032479009974 ylo yhi
0.5499675209898695 34.930032479009974 zlo zhi

Masses

1 1
2 1.755
3 1.437

Pair Coeffs # shik/wolf

1 1120.53 2.89274 26.1321 16800 0.2 0.2
2 2797.98 4.40732 0 3.4232e+06 0.2 0.2
3 1476.9 3.4075 0 16800 0.2 0.2

Atoms # charge

763 1 -3.540011662 8.31577603719735 2.1036326175978455 3.444146601824526 10 3 -5
1337 1 -3.540011662 4.805638624348206 5.228402431023667 2.430497277929723 9 2 -3
665 1 -3.540011662 1.196558676002811 2.949262288182249 5.201415808974978 8 2 -4
2914 3 2.283679136 3.4986882792078804 1.6700334394216831 4.473684100146003 8 6 -5
2413 2 6.737574454 8.656585674748312 6.805074670976964 4.439358954223601 11 2 -3
926 1 -3.540011662 4.132187094646477 3.4418529089237757 0.8987564120987542 9 0 -3
349 1 -3.540011662 8.213333519350387 7.2064786992406065 0.6188390256193684 9 3 -3
1298 1 -3.540011662 5.578099380698708 7.079957142643366 6.46524808189371 9 3 -4
2825 3 2.283679136 8.631496027921001 4.542944945236205 7.143333463145207 10 5 -2
707 1 -3.540011662 7.586319418262317 3.0808945508157226 5.588208517193058 12 3 -4
1442 1 -3.540011662 2.3205805813216083 2.789981675891997 2.857888078756181 9 1 -4
1742 1 -3.540011662 1.910996093654573 8.274610621160363 4.001916687631452 10 2 -4
208 1 -3.540011662 3.037750127779952 1.0400510738192568 1.1512390966992028 10 3 -5
447 1 -3.540011662 5.230700942037232 2.1354944591125213 5.910384896170636 9 2 -4
315 1 -3.540011662 7.180183995657636 6.2309465513487 4.396274467701177 9 4 -4
717 1 -3.540011662 2.212792857940472 5.8498873743431865 3.1550018808872613 9 1 -3
2539 3 2.283679136 6.17570680489465 7.296375437358508 1.675421967126879 6 4 -4
809 1 -3.540011662 5.869558771047884 2.7828450990258946 3.5915188265492786 10 4 -5
2270 2 6.737574454 7.032221970352883 2.3422359976098654 2.5756171250574273 10 2 -2
2336 2 6.737574454 5.726319958311492 6.247464492789492 5.1478176382713015 10 3 -3
2571 3 2.283679136 4.353679262516397 9.141518940607986 3.493569658580189 7 -1 0
1750 1 -3.540011662 4.571937300796551 6.912073359929667 4.269226849859285 11 3 -2
1287 1 -3.540011662 6.8213045221427215 3.599069761471965 1.4992607532527926 11 4 -3
2934 3 2.283679136 3.261504539239195 7.373663882921114 6.058591234594401 12 5 -3
1889 2 6.737574454 2.759553933542349 2.622198356597418 1.2924604634611332 10 2 -4
2108 2 6.737574454 8.783177687571985 2.1152344466794353 5.012200132630451 9 2 -5
2323 2 6.737574454 0.8849238209800464 2.7741947631036283 3.5848339153637685 9 2 -2
2493 2 6.737574454 5.420306905562493 4.360638005465139 1.2360505225900555 9 3 -4
1022 1 -3.540011662 5.4150003969574865 4.687426142787623 5.402525504808701 10 2 -4
2129 2 6.737574454 1.0928367414357159 6.894436686445551 3.821050365373288 10 3 -5
1173 1 -3.540011662 3.846275868054678 7.543051711388195 1.9164801621518133 10 2 -4
2417 2 6.737574454 6.031199866510802 3.2237780908457547 5.12160678710697 10 3 -5
2191 2 6.737574454 3.7504525181124726 6.335604903322514 2.964592219248214 11 2 -3
209 1 -3.540011662 8.555141483255696 7.910141552810383 5.578201110699277 7 4 -4
179 1 -3.540011662 6.845138518000247 0.940549236247446 1.8383540492562123 9 3 -3
828 1 -3.540011662 0.733404978330577 1.3006421914250346 6.997038458415839 10 3 -3
1026 1 -3.540011662 3.2598319738005936 0.836664392666564 6.745490019356317 11 0 -4
449 1 -3.540011662 8.750320847358209 0.7168995964028619 5.758905536992278 11 2 -3
2791 3 2.283679136 1.8248928202374899 8.392855787302954 1.2723398753662887 6 -1 -4
1755 2 6.737574454 4.538255336085867 1.5598049609276852 7.287733417006368 9 4 -6
2635 3 2.283679136 0.6276856108139878 5.1481643175723875 1.3711690946451551 6 1 0
