LAMMPS data file via write_data, version 23 Jun 2022, timestep = 2300000

3000 atoms
3 atom types

0.5499675209898695 34.930032479009974 xlo xhi
0.5499675209898695 34.930032479009974 ylo yhi
0.5499675209898695 34.930032479009974 zlo zhi

Masses

1 1
2 1.755
3 1.437

Pair Coeffs # shik/wolf

1 1120.53 2.89274 26.1321 16800 0.2 0.2
2 2797.98 4.40732 0 3.4232e+06 0.2 0.2
3 1476.9 3.4075 0 16800 0.2 0.2

Atoms # charge

763 1 -3.540011662 7.418599720035713 2.1357860901399937 3.867550175269115 10 3 -5
1337 1 -3.540011662 3.9189947292721024 5.101286492468737 2.6526158516596543 9 2 -3
528 1 -3.540011662 8.778502221644791 5.242402984392256 4.960138161532004 9 2 -3
2914 3 2.283679136 3.122089258828376 1.440670259660845 4.538184804849001 8 6 -5
2413 2 6.737574454 7.800697748444226 6.446150420116287 4.645762261377192 11 2 -3
926 1 -3.540011662 3.4908742250717197 2.946841735679742 1.4052055978004945 9 0 -3
349 1 -3.540011662 7.416653659506846 6.988708030550038 0.9510178865519116 9 3 -3
1298 1 -3.540011662 4.925702832804909 7.086516450072444 6.75767061709967 9 3 -4
790 1 -3.540011662 8.46258942766926 7.223493750690138 3.3664648013880307 9 2 -4
707 1 -3.540011662 6.682474752541992 3.0153798674523924 6.201270612882805 12 3 -4
1442 1 -3.540011662 1.65686731574405 2.9507117211907934 3.318117580588803 9 1 -4
1742 1 -3.540011662 1.3426754137064723 8.319230224170717 4.586820157755775 10 2 -4
2791 3 2.283679136 1.0379097543011166 8.221435541187802 1.7062916015983756 6 -1 -4
447 1 -3.540011662 4.3647798450842235 1.9823362995426521 6.3260053564290235 9 2 -4
315 1 -3.540011662 6.260864106893027 6.083591150871592 4.522016455181585 9 4 -4
717 1 -3.540011662 1.4067334180665811 5.897000040355526 3.6271705373228618 9 1 -3
2539 3 2.283679136 5.400138489673448 7.25429726617475 2.0453291324376184 6 4 -4
809 1 -3.540011662 5.00612335382764 2.8314652089888583 4.086085350699254 10 4 -5
